BeginPoly;ClosePoly;
AddPoint(86.13065558111452,-81.84679364943584);
AddPoint(2384.122986673086,-341.7824080357624);
AddPoint(2384.550588667218,-343.73949869141353);
AddPoint(2384.9692389961215,-345.6887739668949);
AddPoint(2385.3803549334307,-347.6359777136378);
AddPoint(2385.7839428098673,-349.59297567239724);
AddPoint(2386.1800463526074,-351.5590793145995);
AddPoint(2386.5683859298497,-353.52127897280224);
AddPoint(2386.9492771475852,-355.47982048228727);
AddPoint(2387.322889064949,-357.44706804707175);
AddPoint(2387.6870234167372,-359.43702019116074);
AddPoint(2388.0409923655025,-361.44001477341493);
AddPoint(2388.3833563055005,-363.44028775317634);
AddPoint(2388.7149092195227,-365.44092180716405);
AddPoint(2384.9351317077244,-386.1534395448814);
AddPoint(2377.1682216732606,-363.6545673119994);
AddPoint(2376.3202440928076,-361.9339009879664);
AddPoint(2375.4683759675163,-360.21491996825785);
AddPoint(2374.61379791089,-358.4971128352891);
AddPoint(2373.757321362392,-356.78012809010784);
AddPoint(2372.89893921336,-355.06396881204046);
AddPoint(2372.0399728319367,-353.34806261147673);
AddPoint(2371.179522162499,-351.6327993740747);
AddPoint(2370.318449286941,-349.9178056636176);
AddPoint(2369.4574455997567,-348.20278198217443);
AddPoint(2368.5959224238786,-346.48798333259145);
AddPoint(2367.7334153271477,-344.77361089736564);
AddPoint(2366.8702187850176,-343.0595371157632);
AddPoint(2366.0069956993766,-341.34547483226606);
AddPoint(2365.1445357232105,-339.631081985377);
AddPoint(2364.2806542901735,-337.91730488448513);
AddPoint(2363.416185947295,-336.2037820209134);
AddPoint(2362.5528614871982,-334.4897636507538);
AddPoint(2361.692552168425,-332.77443918313946);
AddPoint(2360.8343157707213,-331.0582167685826);
AddPoint(2359.978481299856,-329.34095388852415);
AddPoint(2359.126589563063,-327.621983096834);
AddPoint(2358.2777459810777,-325.90169190692467);
AddPoint(2357.431263000094,-324.1803781530193);
AddPoint(2357.009082261324,-323.3192617801506);
AddPoint(2356.5870088568863,-322.45809891224803);
AddPoint(2356.1667493936866,-321.59615028216086);
AddPoint(2355.7464464652194,-320.7342204803369);
AddPoint(2355.326994239486,-319.87192217151585);
AddPoint(2354.9088540627667,-319.00905550993974);
AddPoint(2354.4907445577624,-318.14617556200517);
AddPoint(2354.0742735410377,-317.28258585451294);
AddPoint(2353.6585991278926,-316.418651074669);
AddPoint(2353.242925745226,-315.55471584844304);
AddPoint(2352.830504963638,-314.6893716620608);
AddPoint(2352.4182765808428,-313.82394413246294);
AddPoint(2352.006746604293,-312.9582140675867);
AddPoint(2351.5972638635094,-312.0915971821151);
AddPoint(2351.187893082823,-311.22493179782316);
AddPoint(2350.7796558604323,-310.357775379299);
AddPoint(2350.3725556818927,-309.49012641667133);
AddPoint(2349.9657883983773,-308.6223332507386);
AddPoint(2349.5620438071137,-307.7532307164441);
AddPoint(2349.159552481876,-306.8835852929808);
AddPoint(2348.7579736863686,-306.01354458033177);
AddPoint(2348.361953242241,-305.1410961037307);
AddPoint(2347.9661351928808,-304.2685599538627);
AddPoint(2347.5739821290144,-303.3944362073577);
AddPoint(2347.186041198479,-302.51848785098133);
AddPoint(2346.798154220735,-301.6425161233612);
AddPoint(2346.415797913601,-300.764148622531);
AddPoint(2346.034540280735,-299.885305198515);
AddPoint(2345.6554289231713,-299.0055320520057);
AddPoint(2345.2831968959217,-298.12277892053066);
AddPoint(2344.9117003377683,-297.2397071989097);
AddPoint(2344.5463678027772,-296.35396534872785);
AddPoint(2344.1864865528514,-295.465862113528);
AddPoint(2343.82802067582,-294.57714576778477);
AddPoint(2343.478160938561,-293.6847014185934);
AddPoint(2343.1314767722456,-292.79088147712224);
AddPoint(2342.789422700953,-291.89505587333724);
AddPoint(2342.457112297834,-290.99500951210297);
AddPoint(2342.125583248292,-290.0946246845059);
AddPoint(2341.8109692524413,-289.18691260216286);
AddPoint(2341.49883926867,-288.27812449667323);
AddPoint(2341.208606542701,-287.35985094767983);
AddPoint(2340.9279028799015,-286.43744960372925);
AddPoint(2340.673428130835,-285.5036864316617);
AddPoint(2340.435324600264,-284.56283158311453);
AddPoint(2340.215821083258,-283.61391958972143);
AddPoint(2340.0319856272326,-282.6495569229896);
AddPoint(2339.9197923899346,-281.65416031473154);
AddPoint(2339.9562388072436,-280.5943760530548);
AddPoint(2339.967298853695,-280.48518542547043);
AddPoint(2339.9891755469753,-280.3713092480643);
AddPoint(2340.011502933873,-280.25723783941555);
AddPoint(2340.0367968870287,-280.1418813750356);
AddPoint(2340.0756561657263,-280.02064868952345);
AddPoint(2340.122653402904,-279.89589080710783);
AddPoint(2340.1706290123107,-279.7707091138848);
AddPoint(2340.2705105230643,-279.6230428475167);
AddPoint(2340.398492307523,-279.4632041182275);
AddPoint(2340.418887967378,-279.44392917199036);
AddPoint(2340.4392836272327,-279.42465422575316);
AddPoint(2340.4629514925973,-279.403961827122);
AddPoint(2340.486982936352,-279.3831119337804);
AddPoint(2340.5110143801066,-279.3622620404388);
AddPoint(2340.535045823861,-279.34141214709723);
AddPoint(2340.563648553103,-279.3185820665274);
AddPoint(2340.633392851735,-279.27793030090356);
AddPoint(2340.7749911640067,-279.19571288433286);
AddPoint(2340.9212790884285,-279.1532238806607);
AddPoint(2340.9954779081436,-279.13152243616304);
AddPoint(2341.0456582429943,-279.1202253072781);
AddPoint(2341.0798262546023,-279.1158643888015);
AddPoint(2341.1124852689964,-279.11215713700517);
AddPoint(2341.141623289894,-279.10997510746245);
AddPoint(2341.1707613107915,-279.1077930779197);
AddPoint(2341.1998993316893,-279.105611048377);
AddPoint(2341.2290373525866,-279.1034290188343);
AddPoint(2341.4813982379824,-279.0985110950511);
AddPoint(2341.7023783815284,-279.10718666578714);
AddPoint(2341.900308075045,-279.12584721927624);
AddPoint(2342.0914119048903,-279.1474645970764);
AddPoint(2342.2655343022384,-279.17643798356124);
AddPoint(2342.43718022739,-279.2064841270699);
AddPoint(2342.5939312960286,-279.2429824172913);
AddPoint(2342.7488414273457,-279.2802781638479);
AddPoint(2342.903751558663,-279.3175739104045);
AddPoint(2344.2210096819545,-279.7909610964038);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(2378.853546289347,-367.10050489430904);
AddPoint(2383.880450303137,-369.694774740748);
AddPoint(2381.286180456698,-374.72167875453795);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(2378.853546289347,-367.10050489430904);
AddPoint(2376.2592764429082,-372.12740890809897);
AddPoint(2381.286180456698,-374.72167875453795);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(1294.0561370334703,-52.80182426939518);
AddPoint(1293.24458695018,-51.24751638260049);
AddPoint(1292.4324549698888,-49.69371939165158);
AddPoint(1291.6208243128435,-48.140085438396696);
AddPoint(1290.808535106541,-46.58675448878677);
AddPoint(1289.9963792202411,-45.03330314882629);
AddPoint(1289.1851862450271,-43.47990563076401);
AddPoint(1288.3740440497097,-41.92645318294259);
AddPoint(1287.5623289941047,-40.37286029361672);
AddPoint(1286.750468056137,-38.81926991142939);
AddPoint(1285.9391174264176,-37.265724177747785);
AddPoint(1285.1291976219286,-35.712000908811675);
AddPoint(1284.3180053354993,-34.158349532394254);
AddPoint(1283.5063685176688,-32.604396271958116);
AddPoint(1282.6966338949064,-31.050476201855357);
AddPoint(1281.8908703126237,-29.496034731402172);
AddPoint(1281.0876984617748,-27.940753617448117);
AddPoint(1280.2871039112156,-26.384064026328204);
AddPoint(1279.4909822533102,-24.825977859933214);
AddPoint(1278.6983378630023,-23.26657612131012);
AddPoint(1277.90797707244,-21.705575485959297);
AddPoint(1277.5141589661625,-20.925079342650058);
AddPoint(1277.12023101257,-20.143900799546465);
AddPoint(1276.7283660582298,-19.362308685760226);
AddPoint(1276.3364190856544,-18.580607799185902);
AddPoint(1275.9450721558273,-17.797969111236956);
AddPoint(1275.5554175607083,-17.01548951437301);
AddPoint(1275.1655352214166,-16.232523441718655);
AddPoint(1274.7774213204284,-15.44900776602952);
AddPoint(1274.390328318599,-14.665576306573845);
AddPoint(1274.002772016414,-13.881209536343505);
AddPoint(1273.6191456302881,-13.096761936575177);
AddPoint(1273.2357623636717,-12.31234031015761);
AddPoint(1272.8522722388225,-11.526163167767123);
AddPoint(1272.471349508988,-10.740112762747964);
AddPoint(1272.0903193772278,-9.95372292852285);
AddPoint(1271.710108413843,-9.166300921855555);
AddPoint(1271.3313060554435,-8.378980976839559);
AddPoint(1270.9524000696583,-7.591068224581502);
AddPoint(1270.5771176878843,-6.802886052247295);
AddPoint(1270.2030545195362,-6.014739732946697);
AddPoint(1269.8293041105026,-5.224955452023417);
AddPoint(1269.462253478023,-4.435260253474621);
AddPoint(1269.0950560847818,-3.6450758282596705);
AddPoint(1268.7309655718577,-2.852207336604041);
AddPoint(1268.3719175405183,-2.0597820621003726);
AddPoint(1268.011946835812,-1.2653138605018976);
AddPoint(1267.6574663103245,-0.469191014354737);
AddPoint(1267.304369098247,0.3267967363064806);
AddPoint(1266.9520155861458,1.1255453675576192);
AddPoint(1266.6079921686483,1.924069815007028);
AddPoint(1266.2639352038404,2.7234805873004255);
AddPoint(1265.9255223041177,3.526092149511573);
AddPoint(1265.5936123522686,4.328195675424364);
AddPoint(1265.2610461698337,5.133603588601633);
AddPoint(1264.9381027320353,5.940932465836832);
AddPoint(1264.617222427709,6.74836422206674);
AddPoint(1264.3000908213912,7.560272284495473);
AddPoint(1263.9931641984474,8.372077335038153);
AddPoint(1263.685545728861,9.186552852227532);
AddPoint(1263.395678381296,10.003902293855322);
AddPoint(1263.1073421585847,10.821182025427667);
AddPoint(1262.8414740728276,11.644965689675498);
AddPoint(1262.5842589775089,12.468405870851443);
AddPoint(1262.3537283492562,13.300824375510514);
AddPoint(1262.1368599072014,14.135809480780543);
AddPoint(1261.9364885679383,14.983643885579232);
AddPoint(1261.7696143096614,15.835042560339694);
AddPoint(1261.6770764208286,16.688299705472662);
AddPoint(1261.7296166394867,17.547012676170336);
AddPoint(1261.7358447828653,17.538018014301606);
AddPoint(1261.7489803262486,17.562638286607815);
AddPoint(1261.7609306635218,17.61874414161564);
AddPoint(1261.7829090071973,17.71782371823786);
AddPoint(1261.8078244433987,17.775963626671285);
AddPoint(1261.828976241962,17.818755965657875);
AddPoint(1261.864229311123,17.907212036718057);
AddPoint(1261.916497317835,17.938198895857393);
AddPoint(1261.9525660965444,17.961748385152376);
AddPoint(1261.9016512516525,17.89345971881396);
AddPoint(1261.8706571492748,17.8646878675714);
AddPoint(1261.8853088576977,17.87766308666373);
AddPoint(1261.8996522069929,17.890362430990823);
AddPoint(1261.9207123357473,17.90904536782841);
AddPoint(1261.942505607276,17.92837835896601);
AddPoint(1261.9519805135753,17.9347272474943);
AddPoint(1261.9445618231043,17.913483151343804);
AddPoint(1262.01748014391,17.956136646054006);
AddPoint(1262.0592834272766,17.941865331783227);
AddPoint(1262.0211898975235,17.930081470404787);
AddPoint(1262.0364387031586,17.931526439563317);
AddPoint(1261.9816257896932,17.91495928917048);
AddPoint(1261.953639098016,17.911143173654086);
AddPoint(1261.9686428947991,17.91243971369777);
AddPoint(1261.9872536022174,17.914345577224456);
AddPoint(1262.0147690243007,17.917167113082453);
AddPoint(1262.0426861760543,17.92001829960881);
AddPoint(1262.252605178872,17.927781361301072);
AddPoint(1262.406423680912,17.923202691297302);
AddPoint(1262.5406102915706,17.91191696034718);
AddPoint(1262.6854280978523,17.89925486595109);
AddPoint(1262.8155090733708,17.880075327708404);
AddPoint(1262.9524040891965,17.861119709309587);
AddPoint(1263.0703036915984,17.83598780099386);
AddPoint(1263.1846463251445,17.812188205020853);
AddPoint(1263.3275543321447,17.782777957062077);
AddPoint(1264.525403617805,17.39400606235369);
AddPoint(1265.398579364591,16.924332223075844);
AddPoint(1266.1943292608007,16.424770526630613);
AddPoint(1266.9535176284728,15.873928731077875);
AddPoint(1267.6677517741336,15.29500912973105);
AddPoint(1268.3420526212883,14.690063431437501);
AddPoint(1268.990589366908,14.065485951124169);
AddPoint(1269.640023143311,13.423477628999851);
AddPoint(1270.248141975383,12.76659217070513);
AddPoint(1270.856379573264,12.105140799854729);
AddPoint(1271.430808446192,11.426877747037896);
AddPoint(1272.003464714472,10.74742148793203);
AddPoint(1272.5397774161167,10.052754556684881);
AddPoint(1273.0694166526541,9.357505380243198);
AddPoint(1273.5741477581212,8.646509881845647);
AddPoint(1274.0663602982897,7.933433334651559);
AddPoint(1274.5530061433012,7.207506905430418);
AddPoint(1275.0255071132492,6.476852506351438);
AddPoint(1275.4976869662844,5.740777887131462);
AddPoint(1275.9487155104612,4.999146549430317);
AddPoint(1276.4005869635157,4.256043203300949);
AddPoint(1276.8297129481673,3.504620771467805);
AddPoint(1277.251221256989,2.753768266871212);
AddPoint(1277.6618656421992,1.9924792285832855);
AddPoint(1278.0515916294341,1.229732016777076);
AddPoint(1278.444877798619,0.4597702884465825);
AddPoint(1278.818647696462,-0.31790604397357775);
AddPoint(1279.192774061646,-1.0959395921125463);
AddPoint(1279.5661862464337,-1.8837702377887982);
AddPoint(1279.9341531878867,-2.671293418650352);
AddPoint(1280.3028157061822,-3.4614117516561356);
AddPoint(1280.661862418737,-4.25293056778736);
AddPoint(1281.0195530024364,-5.04453429755117);
AddPoint(1281.3746851237677,-5.840514895217427);
AddPoint(1281.7199172607413,-6.636166608158231);
AddPoint(1282.0652841022547,-7.433870542043662);
AddPoint(1282.4005701016806,-8.235015812185761);
AddPoint(1282.7304471233672,-9.035943132153811);
AddPoint(1283.0601288357855,-9.84219289712842);
AddPoint(1283.3759087030178,-10.649478108426273);
AddPoint(1283.6918639340818,-11.457868946478106);
AddPoint(1284.0012387497468,-12.27229106382857);
AddPoint(1284.3033523594231,-13.08607280867673);
AddPoint(1284.6071804774144,-13.904287226942417);
AddPoint(1284.8982403538555,-14.724449620210633);
AddPoint(1285.1892164725148,-15.544555619387806);
AddPoint(1285.477805123147,-16.37090045701468);
AddPoint(1285.7592128617835,-17.196492194156118);
AddPoint(1286.0411847816802,-18.024374856569533);
AddPoint(1286.5921556599671,-19.68947602427929);
AddPoint(1287.1286602640387,-21.3567284788684);
AddPoint(1287.651385782802,-23.03021594201417);
AddPoint(1288.1588511383172,-24.709912059492968);
AddPoint(1288.6493942221698,-26.396238394326303);
AddPoint(1289.127136131898,-28.089016634583672);
AddPoint(1289.5921829139324,-29.788725253047602);
AddPoint(1290.0443138717571,-31.494267668814665);
AddPoint(1290.4788570755213,-33.206307018377395);
AddPoint(1290.9006243323458,-34.92413457631357);
AddPoint(1291.3113759185658,-36.64882737829565);
AddPoint(1291.7120257162019,-38.37889497440911);
AddPoint(1292.1030313994956,-40.11385214757906);
AddPoint(1292.4867661821938,-41.85299726462338);
AddPoint(1292.8650184507007,-43.595908522852724);
AddPoint(1293.2376629854753,-45.34190230070887);
AddPoint(1293.6020791034093,-47.09083617472834);
AddPoint(1293.958498639629,-48.84266792711145);
EndPoly;
Arc(1269.60882,-3.3911799999999994,1276.39118,3.3911799999999994,#0,#360);
MoveTo(1261.919699876852,17.9058171399428);
LineTo(1262.7356998680639,16.079853280951525);
BeginPoly;ClosePoly;
AddPoint(5785,240.0);
AddPoint(5785,80.0);
AddPoint(5731.666666666667,80.0);
AddPoint(5731.666666666667,65.0);
AddPoint(5795,65.0);
AddPoint(5795,145.19817573060482);
AddPoint(5861.875499639373,145.19817573060482);
AddPoint(5881.875499639373,155.19817573060482);
AddPoint(5871.875499639373,165.19817573060482);
AddPoint(5795,165.19817573060482);
AddPoint(5795,199.96174838515236);
AddPoint(5845.410627974557,199.96174838515236);
AddPoint(5855.410627974557,209.96174838515236);
AddPoint(5835.410627974557,219.96174838515236);
AddPoint(5795,219.96174838515236);
AddPoint(5795,255.0);
AddPoint(5731.666666666667,255.0);
AddPoint(5731.666666666667,240.0);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(2443.454720872287,-380.04033311448615);
AddPoint(2426.706902147987,-362.511051107776);
AddPoint(2425.9070137976996,-360.9677469349202);
AddPoint(2425.1050661111512,-359.4266849506868);
AddPoint(2424.300476377484,-357.8838621491242);
AddPoint(2423.4924497121647,-356.3363106189947);
AddPoint(2422.6826764347916,-354.7870310926684);
AddPoint(2421.871602419023,-353.23446212309193);
AddPoint(2421.059829060986,-351.68211861696716);
AddPoint(2420.248472985664,-350.13019674590817);
AddPoint(2419.4358227585153,-348.57401186883885);
AddPoint(2418.6233748104255,-347.0180589645338);
AddPoint(2417.8122003575427,-345.465501406147);
AddPoint(2417.0011723666476,-343.913505254076);
AddPoint(2416.189384024041,-342.35912190587817);
AddPoint(2415.3768753843005,-340.80044162613177);
AddPoint(2414.5654084844064,-339.246263440643);
AddPoint(2413.755827586223,-337.6962478194123);
AddPoint(2412.9440351749263,-336.138387924413);
AddPoint(2412.1303911125815,-334.5688234380756);
AddPoint(2411.3178974357334,-332.99555917645455);
AddPoint(2410.5091943525567,-331.42316809173724);
AddPoint(2409.702220661743,-329.84398112879575);
AddPoint(2408.8976906888147,-328.2613183557463);
AddPoint(2408.098130087449,-326.6822186847163);
AddPoint(2407.6969427422846,-325.88716799975504);
AddPoint(2407.2989792152957,-325.09799152311666);
AddPoint(2406.9007793965948,-324.3038370681668);
AddPoint(2406.503182573829,-323.51086739894157);
AddPoint(2406.1092028252547,-322.72297780446297);
AddPoint(2405.7128059637644,-321.9270146478513);
AddPoint(2405.3188398038433,-321.13584775927336);
